empid,salary,email
1,$37015.73,[email]
2,$59616.00,[email]
3,$58781.39,[email]
4,$38727.53,[email]
5,$65682.68,[email]
6,$78644.64,[email]
7,$45733.03,[email]
8,$47457.02,[email]
9,$67020.27,[email]
10,$51319.97,[email]
11,$79113.88,[email]
12,$30855.10,[email]
13,$41262.51,[email]
14,$62134.79,[email]
15,$65884.56,[email]
16,$67355.58,[email]
17,$52824.97,[email]
18,$45423.38,[email]
19,$74456.62,[email]
20,$69347.29,[email]
